
D:\Tools\SW_Tools>SW_Tools.exe -decompile_text Unpack\DAA_ADD\DID_MES_04_DAT TRS\ -csv_exp 
Decompiling text from: Unpack\DAA_ADD\DID_MES_04_DAT
Extracted text file: 0055_DA4_DAY4_3_TOBIRA_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0055_DA4_DAY4_3_TOBIRA_ST
Extracted text file: 0056_DA4_DAY4_3_KETO_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0056_DA4_DAY4_3_KETO_ST
Extracted text file: 0057_DA4_DAY4_3_KETO_BTL_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0057_DA4_DAY4_3_KETO_BTL_ST
Extracted text file: 0058_DA4_R_MARIBERU_KETO_EX_ST2
Writting csv in TRS\DID_MES_04_DAT/csv/0058_DA4_R_MARIBERU_KETO_EX_ST2
Extracted text file: 0059_DA4_R_MARIBERU_KETO_EX_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0059_DA4_R_MARIBERU_KETO_EX_LOSE
Extracted text file: 0060_DA4_R_MARIBERU_KETO_EX_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0060_DA4_R_MARIBERU_KETO_EX_WIN
Extracted text file: 0061_DA4_DAY4_4_LES_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0061_DA4_DAY4_4_LES_ST
Extracted text file: 0062_DA4_R_MIREYU_DAN_MATCH_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0062_DA4_R_MIREYU_DAN_MATCH_ST
Extracted text file: 0063_DA4_R_MIREYU_DAN_MATCH_GO
Writting csv in TRS\DID_MES_04_DAT/csv/0063_DA4_R_MIREYU_DAN_MATCH_GO
Extracted text file: 0064_DA4_R_MIREYU_DAN_MATCH_ING1
Writting csv in TRS\DID_MES_04_DAT/csv/0064_DA4_R_MIREYU_DAN_MATCH_ING1
Extracted text file: 0065_DA4_R_MIREYU_DAN_MATCH_ING2
Writting csv in TRS\DID_MES_04_DAT/csv/0065_DA4_R_MIREYU_DAN_MATCH_ING2
Extracted text file: 0066_DA4_R_MIREYU_DAN_MATCH_ING
Writting csv in TRS\DID_MES_04_DAT/csv/0066_DA4_R_MIREYU_DAN_MATCH_ING
Extracted text file: 0067_DA4_R_MIREYU_DAN_MATCH_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0067_DA4_R_MIREYU_DAN_MATCH_WIN
Extracted text file: 0068_DA4_R_MIREYU_DAN_MATCH_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0068_DA4_R_MIREYU_DAN_MATCH_LOSE
Extracted text file: 0069_DA4_R_MIREYU_DAN_MATCH_LOSE2
Writting csv in TRS\DID_MES_04_DAT/csv/0069_DA4_R_MIREYU_DAN_MATCH_LOSE2
Extracted text file: 0070_DA4_R_MIREYU_DAN_MATCH_DRAW
Writting csv in TRS\DID_MES_04_DAT/csv/0070_DA4_R_MIREYU_DAN_MATCH_DRAW
Extracted text file: 0071_DA4_R_MIREYU_DAN_MATCH_LOSE3
Writting csv in TRS\DID_MES_04_DAT/csv/0071_DA4_R_MIREYU_DAN_MATCH_LOSE3
Extracted text file: 0072_DA4_DAY5_1_LES_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0072_DA4_DAY5_1_LES_MAE
Extracted text file: 0073_DA4_DAY5_2_LES_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0073_DA4_DAY5_2_LES_ATO
Extracted text file: 0074_DA4_DAY6_1_LES_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0074_DA4_DAY6_1_LES_MAE
Extracted text file: 0075_DA4_DAY6_1_DO_DERU
Writting csv in TRS\DID_MES_04_DAT/csv/0075_DA4_DAY6_1_DO_DERU
Extracted text file: 0076_DA4_DAY6_2_LES_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0076_DA4_DAY6_2_LES_MAE
Extracted text file: 0077_DA4_DAY7_1_LES_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0077_DA4_DAY7_1_LES_MAE
Extracted text file: 0078_DA4_R7_MATCH_SET
Writting csv in TRS\DID_MES_04_DAT/csv/0078_DA4_R7_MATCH_SET
Extracted text file: 0079_DA4_R_PURIN_DAN_MATCH_SET
Writting csv in TRS\DID_MES_04_DAT/csv/0079_DA4_R_PURIN_DAN_MATCH_SET
Extracted text file: 0080_DA4_R_PURIN_DAN_MATCH_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0080_DA4_R_PURIN_DAN_MATCH_ST
Extracted text file: 0081_DA4_R_PURIN_DAN_MATCH_GO
Writting csv in TRS\DID_MES_04_DAT/csv/0081_DA4_R_PURIN_DAN_MATCH_GO
Extracted text file: 0082_DA4_R_PURIN_DAN_MATCH_ING1
Writting csv in TRS\DID_MES_04_DAT/csv/0082_DA4_R_PURIN_DAN_MATCH_ING1
Extracted text file: 0083_DA4_R_PURIN_DAN_MATCH_ING2
Writting csv in TRS\DID_MES_04_DAT/csv/0083_DA4_R_PURIN_DAN_MATCH_ING2
Extracted text file: 0084_DA4_R_PURIN_DAN_MATCH_ING3
Writting csv in TRS\DID_MES_04_DAT/csv/0084_DA4_R_PURIN_DAN_MATCH_ING3
Extracted text file: 0085_DA4_R_PURIN_DAN_MATCH_ING4
Writting csv in TRS\DID_MES_04_DAT/csv/0085_DA4_R_PURIN_DAN_MATCH_ING4
Extracted text file: 0086_DA4_R_PURIN_DAN_MATCH_ING
Writting csv in TRS\DID_MES_04_DAT/csv/0086_DA4_R_PURIN_DAN_MATCH_ING
Extracted text file: 0087_DA4_R_PURIN_DAN_MATCH_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0087_DA4_R_PURIN_DAN_MATCH_WIN
Extracted text file: 0088_DA4_R_PURIN_DAN_MATCH_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0088_DA4_R_PURIN_DAN_MATCH_LOSE
Extracted text file: 0089_DA4_R_PURIN_DAN_MATCH_DRAW
Writting csv in TRS\DID_MES_04_DAT/csv/0089_DA4_R_PURIN_DAN_MATCH_DRAW
Extracted text file: 0090_DA4_R_ZESIKA_DAN_MATCH_SET
Writting csv in TRS\DID_MES_04_DAT/csv/0090_DA4_R_ZESIKA_DAN_MATCH_SET
Extracted text file: 0091_DA4_R_ZESIKA_DAN_MATCH_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0091_DA4_R_ZESIKA_DAN_MATCH_ST
Extracted text file: 0092_DA4_R_ZESIKA_DAN_MATCH_GO
Writting csv in TRS\DID_MES_04_DAT/csv/0092_DA4_R_ZESIKA_DAN_MATCH_GO
Extracted text file: 0093_DA4_R_ZESIKA_DAN_MATCH_ING1
Writting csv in TRS\DID_MES_04_DAT/csv/0093_DA4_R_ZESIKA_DAN_MATCH_ING1
Extracted text file: 0094_DA4_R_ZESIKA_DAN_MATCH_ING2
Writting csv in TRS\DID_MES_04_DAT/csv/0094_DA4_R_ZESIKA_DAN_MATCH_ING2
Extracted text file: 0095_DA4_R_ZESIKA_DAN_MATCH_ING3
Writting csv in TRS\DID_MES_04_DAT/csv/0095_DA4_R_ZESIKA_DAN_MATCH_ING3
Extracted text file: 0096_DA4_R_ZESIKA_DAN_MATCH_ING4
Writting csv in TRS\DID_MES_04_DAT/csv/0096_DA4_R_ZESIKA_DAN_MATCH_ING4
Extracted text file: 0097_DA4_R_ZESIKA_DAN_MATCH_ING
Writting csv in TRS\DID_MES_04_DAT/csv/0097_DA4_R_ZESIKA_DAN_MATCH_ING
Extracted text file: 0098_DA4_R_ZESIKA_DAN_MATCH_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0098_DA4_R_ZESIKA_DAN_MATCH_WIN
Extracted text file: 0099_DA4_R_ZESIKA_DAN_MATCH_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0099_DA4_R_ZESIKA_DAN_MATCH_LOSE
Extracted text file: 0100_DA4_R_ZESIKA_DAN_MATCH_DRAW
Writting csv in TRS\DID_MES_04_DAT/csv/0100_DA4_R_ZESIKA_DAN_MATCH_DRAW
Extracted text file: 0101_DA4_R_ANRUSIA_DAN_MATCH_SET
Writting csv in TRS\DID_MES_04_DAT/csv/0101_DA4_R_ANRUSIA_DAN_MATCH_SET
Extracted text file: 0102_DA4_R_ANRUSIA_DAN_MATCH_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0102_DA4_R_ANRUSIA_DAN_MATCH_ST
Extracted text file: 0103_DA4_R_ANRUSIA_DAN_MATCH_GO
Writting csv in TRS\DID_MES_04_DAT/csv/0103_DA4_R_ANRUSIA_DAN_MATCH_GO
Extracted text file: 0104_DA4_R_ANRUSIA_DAN_MATCH_ING1
Writting csv in TRS\DID_MES_04_DAT/csv/0104_DA4_R_ANRUSIA_DAN_MATCH_ING1
Extracted text file: 0105_DA4_R_ANRUSIA_DAN_MATCH_ING2
Writting csv in TRS\DID_MES_04_DAT/csv/0105_DA4_R_ANRUSIA_DAN_MATCH_ING2
Extracted text file: 0106_DA4_R_ANRUSIA_DAN_MATCH_ING3
Writting csv in TRS\DID_MES_04_DAT/csv/0106_DA4_R_ANRUSIA_DAN_MATCH_ING3
Extracted text file: 0107_DA4_R_ANRUSIA_DAN_MATCH_ING4
Writting csv in TRS\DID_MES_04_DAT/csv/0107_DA4_R_ANRUSIA_DAN_MATCH_ING4
Extracted text file: 0108_DA4_R_ANRUSIA_DAN_MATCH_ING
Writting csv in TRS\DID_MES_04_DAT/csv/0108_DA4_R_ANRUSIA_DAN_MATCH_ING
Extracted text file: 0109_DA4_R_ANRUSIA_DAN_MATCH_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0109_DA4_R_ANRUSIA_DAN_MATCH_WIN
Extracted text file: 0110_DA4_R_ANRUSIA_DAN_MATCH_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0110_DA4_R_ANRUSIA_DAN_MATCH_LOSE
Extracted text file: 0111_DA4_R_ANRUSIA_DAN_MATCH_DRAW
Writting csv in TRS\DID_MES_04_DAT/csv/0111_DA4_R_ANRUSIA_DAN_MATCH_DRAW
Extracted text file: 0112_DA4_R_DAN_MATCH_END
Writting csv in TRS\DID_MES_04_DAT/csv/0112_DA4_R_DAN_MATCH_END
Extracted text file: 0113_DA4_DORUMA_EVT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0113_DA4_DORUMA_EVT_1
Extracted text file: 0114_DA4_DORUMA_EVT_2
Writting csv in TRS\DID_MES_04_DAT/csv/0114_DA4_DORUMA_EVT_2
Extracted text file: 0115_DA4_DORUMA_EVT_3
Writting csv in TRS\DID_MES_04_DAT/csv/0115_DA4_DORUMA_EVT_3
Extracted text file: 0116_DA4_DAY7_4_SCHOOL_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0116_DA4_DAY7_4_SCHOOL_MAE
Extracted text file: 0117_DA4_DAY8_1_LES_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0117_DA4_DAY8_1_LES_ATO
Extracted text file: 0118_DA4_DAY8_1_DO_DERU
Writting csv in TRS\DID_MES_04_DAT/csv/0118_DA4_DAY8_1_DO_DERU
Extracted text file: 0119_DA4_DORUMAGE_BTL_MAE1
Writting csv in TRS\DID_MES_04_DAT/csv/0119_DA4_DORUMAGE_BTL_MAE1
Extracted text file: 0120_DA4_DORUMAGE_BTL_ING
Writting csv in TRS\DID_MES_04_DAT/csv/0120_DA4_DORUMAGE_BTL_ING
Extracted text file: 0121_DA4_DORUMAGE_BTL_MAE2
Writting csv in TRS\DID_MES_04_DAT/csv/0121_DA4_DORUMAGE_BTL_MAE2
Extracted text file: 0122_DA4_DORUMAGE_BTL2_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0122_DA4_DORUMAGE_BTL2_MAE
Extracted text file: 0123_DA4_DORUMAGE_BTL2_MAE2
Writting csv in TRS\DID_MES_04_DAT/csv/0123_DA4_DORUMAGE_BTL2_MAE2
Extracted text file: 0124_DA4_DORUMAGE_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0124_DA4_DORUMAGE_BTL_WIN
Extracted text file: 0125_DA4_DORUMAGE_GARD
Writting csv in TRS\DID_MES_04_DAT/csv/0125_DA4_DORUMAGE_GARD
Extracted text file: 0126_DA4_DAN5_TALK_1A_MARIBERU
Writting csv in TRS\DID_MES_04_DAT/csv/0126_DA4_DAN5_TALK_1A_MARIBERU
Extracted text file: 0127_DA4_DAN5_TALK_1A_MIREYU
Writting csv in TRS\DID_MES_04_DAT/csv/0127_DA4_DAN5_TALK_1A_MIREYU
Extracted text file: 0128_DA4_DAN5_TALK_1A_BUTO
Writting csv in TRS\DID_MES_04_DAT/csv/0128_DA4_DAN5_TALK_1A_BUTO
Extracted text file: 0129_DA4_DAN5_TALK_1A_MARUTINA
Writting csv in TRS\DID_MES_04_DAT/csv/0129_DA4_DAN5_TALK_1A_MARUTINA
Extracted text file: 0130_DA4_DAN5_TALK_1A_ROU
Writting csv in TRS\DID_MES_04_DAT/csv/0130_DA4_DAN5_TALK_1A_ROU
Extracted text file: 0131_DA4_DAN5_TALK_1B_MARIBERU
Writting csv in TRS\DID_MES_04_DAT/csv/0131_DA4_DAN5_TALK_1B_MARIBERU
Extracted text file: 0132_DA4_DAN5_TALK_1B_MIREYU
Writting csv in TRS\DID_MES_04_DAT/csv/0132_DA4_DAN5_TALK_1B_MIREYU
Extracted text file: 0133_DA4_DAN5_TALK_1B_BUTO
Writting csv in TRS\DID_MES_04_DAT/csv/0133_DA4_DAN5_TALK_1B_BUTO
Extracted text file: 0134_DA4_DAN5_TALK_1B_MARUTINA
Writting csv in TRS\DID_MES_04_DAT/csv/0134_DA4_DAN5_TALK_1B_MARUTINA
Extracted text file: 0135_DA4_DAN5_TALK_1B_ROU
Writting csv in TRS\DID_MES_04_DAT/csv/0135_DA4_DAN5_TALK_1B_ROU
Extracted text file: 0136_DA4_DAN5_TALK_2A_MIREYU
Writting csv in TRS\DID_MES_04_DAT/csv/0136_DA4_DAN5_TALK_2A_MIREYU
Extracted text file: 0137_DA4_DAN5_TALK_2A_BUTO
Writting csv in TRS\DID_MES_04_DAT/csv/0137_DA4_DAN5_TALK_2A_BUTO
Extracted text file: 0138_DA4_DAN5_TALK_2B_MIREYU
Writting csv in TRS\DID_MES_04_DAT/csv/0138_DA4_DAN5_TALK_2B_MIREYU
Extracted text file: 0139_DA4_DAN5_TALK_2B_BUTO
Writting csv in TRS\DID_MES_04_DAT/csv/0139_DA4_DAN5_TALK_2B_BUTO
Extracted text file: 0140_DA4_DAN5_TALK_1A_PURIN
Writting csv in TRS\DID_MES_04_DAT/csv/0140_DA4_DAN5_TALK_1A_PURIN
Extracted text file: 0141_DA4_DAN5_TALK_1A_ZESIKA
Writting csv in TRS\DID_MES_04_DAT/csv/0141_DA4_DAN5_TALK_1A_ZESIKA
Extracted text file: 0142_DA4_DAN5_TALK_1A_ANRUSIA
Writting csv in TRS\DID_MES_04_DAT/csv/0142_DA4_DAN5_TALK_1A_ANRUSIA
Extracted text file: 0143_DA4_DAN5_TALK_1A_GUREIGU
Writting csv in TRS\DID_MES_04_DAT/csv/0143_DA4_DAN5_TALK_1A_GUREIGU
Extracted text file: 0144_DA4_DAN5_TALK_1A_KAMYU
Writting csv in TRS\DID_MES_04_DAT/csv/0144_DA4_DAN5_TALK_1A_KAMYU
Extracted text file: 0145_DA4_DAN5_TALK_1A_SIRUBIA
Writting csv in TRS\DID_MES_04_DAT/csv/0145_DA4_DAN5_TALK_1A_SIRUBIA
Extracted text file: 0146_DA4_DAN5_TALK_1B_PURIN
Writting csv in TRS\DID_MES_04_DAT/csv/0146_DA4_DAN5_TALK_1B_PURIN
Extracted text file: 0147_DA4_DAN5_TALK_1B_ZESIKA
Writting csv in TRS\DID_MES_04_DAT/csv/0147_DA4_DAN5_TALK_1B_ZESIKA
Extracted text file: 0148_DA4_DAN5_TALK_1B_ANRUSIA
Writting csv in TRS\DID_MES_04_DAT/csv/0148_DA4_DAN5_TALK_1B_ANRUSIA
Extracted text file: 0149_DA4_DAN5_TALK_1B_GUREIGU
Writting csv in TRS\DID_MES_04_DAT/csv/0149_DA4_DAN5_TALK_1B_GUREIGU
Extracted text file: 0150_DA4_DAN5_TALK_1B_KAMYU
Writting csv in TRS\DID_MES_04_DAT/csv/0150_DA4_DAN5_TALK_1B_KAMYU
Extracted text file: 0151_DA4_DAN5_TALK_1B_SIRUBIA
Writting csv in TRS\DID_MES_04_DAT/csv/0151_DA4_DAN5_TALK_1B_SIRUBIA
Extracted text file: 0152_DA4_DAN5_TALK_2A_PURIN
Writting csv in TRS\DID_MES_04_DAT/csv/0152_DA4_DAN5_TALK_2A_PURIN
Extracted text file: 0153_DA4_DAN5_TALK_2A_ZESIKA
Writting csv in TRS\DID_MES_04_DAT/csv/0153_DA4_DAN5_TALK_2A_ZESIKA
Extracted text file: 0154_DA4_DAN5_TALK_2A_ANRUSIA
Writting csv in TRS\DID_MES_04_DAT/csv/0154_DA4_DAN5_TALK_2A_ANRUSIA
Extracted text file: 0155_DA4_DAN5_TALK_2B_PURIN
Writting csv in TRS\DID_MES_04_DAT/csv/0155_DA4_DAN5_TALK_2B_PURIN
Extracted text file: 0156_DA4_DAN5_TALK_2B_ZESIKA
Writting csv in TRS\DID_MES_04_DAT/csv/0156_DA4_DAN5_TALK_2B_ZESIKA
Extracted text file: 0157_DA4_DAN5_TALK_2B_ANRUSIA
Writting csv in TRS\DID_MES_04_DAT/csv/0157_DA4_DAN5_TALK_2B_ANRUSIA
Extracted text file: 0158_DA4_DAN5_TALK_1A_YUS4
Writting csv in TRS\DID_MES_04_DAT/csv/0158_DA4_DAN5_TALK_1A_YUS4
Extracted text file: 0159_DA4_DAN5_TALK_1A_ELEVEN
Writting csv in TRS\DID_MES_04_DAT/csv/0159_DA4_DAN5_TALK_1A_ELEVEN
Extracted text file: 0160_DA4_DAN5_TALK_1A_BERONIKA
Writting csv in TRS\DID_MES_04_DAT/csv/0160_DA4_DAN5_TALK_1A_BERONIKA
Extracted text file: 0161_DA4_DAN5_TALK_1A_SENYA
Writting csv in TRS\DID_MES_04_DAT/csv/0161_DA4_DAN5_TALK_1A_SENYA
Extracted text file: 0162_DA4_DAN5_TALK_1B_YUS4
Writting csv in TRS\DID_MES_04_DAT/csv/0162_DA4_DAN5_TALK_1B_YUS4
Extracted text file: 0163_DA4_DAN5_TALK_1B_ELEVEN
Writting csv in TRS\DID_MES_04_DAT/csv/0163_DA4_DAN5_TALK_1B_ELEVEN
Extracted text file: 0164_DA4_DAN5_TALK_1B_BERONIKA
Writting csv in TRS\DID_MES_04_DAT/csv/0164_DA4_DAN5_TALK_1B_BERONIKA
Extracted text file: 0165_DA4_DAN5_TALK_1B_SENYA
Writting csv in TRS\DID_MES_04_DAT/csv/0165_DA4_DAN5_TALK_1B_SENYA
Extracted text file: 0166_DA4_DAN5_TALK_2A_YUS4
Writting csv in TRS\DID_MES_04_DAT/csv/0166_DA4_DAN5_TALK_2A_YUS4
Extracted text file: 0167_DA4_DAN5_TALK_2A_MARIBERU
Writting csv in TRS\DID_MES_04_DAT/csv/0167_DA4_DAN5_TALK_2A_MARIBERU
Extracted text file: 0168_DA4_DAN5_TALK_2B_YUS4
Writting csv in TRS\DID_MES_04_DAT/csv/0168_DA4_DAN5_TALK_2B_YUS4
Extracted text file: 0169_DA4_DAN5_TALK_2B_MARIBERU
Writting csv in TRS\DID_MES_04_DAT/csv/0169_DA4_DAN5_TALK_2B_MARIBERU
Extracted text file: 0170_DA4_DORUMAGE_BTL_WIN2
